scene_title,title,prompt_en,prompt_zh,duration_sec,difficulty,description,knowledge_points,teaching_markdown,ink_script_key
基础⑦·计划与预测,我打算…,Practice expressing plans with be going to.,练习用be going to表达计划。,35,L1~L2,掌握be going to表示计划的用法。,将来时 going to 计划 be going to,"## be going to 表示计划
- I'm going to travel next month. (我下个月打算去旅行)
- What are you going to do this weekend? (你这周末打算做什么？)
- Are you going to join us? — Yes, I am. (你要加入我们吗？)

## 计划表达
- I'm going to study abroad. (我打算出国留学)
- She's going to have a baby. (她快要生孩子了)",practice_foundation-travel-basic_计划与预测_我打算
基础⑦·计划与预测,将会怎样,Practice making predictions with will and be going to.,练习用will和be going to做预测。,35,L1~L2,掌握will表示预测和即时决定的用法。,将来时 will 预测 决定,"## will 表示预测
- It will rain tomorrow. (明天会下雨)
- I will be 25 next month. (我下个月就25岁了)
- Everything will be okay. (一切都会好起来的)

## 迹象预测
- It's going to rain. Look at those clouds! (要下雨了。看那些云！)

## 未来安排
- The meeting will start at 3 pm. (会议下午3点开始)
- He will probably be late. (他可能会迟到)
- There will be a lot of people. (会有很多人)",practice_foundation-travel-basic_计划与预测_将会怎样
基础⑦·计划与预测,将来时间表达,Practice future time expressions with will and going to.,练习将来时间表达。,35,L1~L2,掌握常见将来时间表达。,将来时 时间 表达 明天 下周,"## 将来时间词
- tomorrow / the day after tomorrow / tonight
- next week / next month / next year / next Monday
- later / soon / someday / in the future

## 例句
- I'll call you later. (我晚点打给你)
- I will study harder this year. (我今年会更努力学习)
- I think I'll stay home today. (我觉得我今天会待在家)",practice_foundation-travel-basic_计划与预测_将来时间表达
基础⑦·计划与预测,计划疑问句,Practice asking questions about future plans.,练习关于未来计划的疑问句。,35,L1~L2,掌握用疑问句询问计划。,将来时 疑问句 计划 打算,"## 计划疑问句
- What are you going to do this weekend? (你这周末打算做什么？)
- Are you going to join us? (你要加入我们吗？)
- Is she going to come? (她会来吗？)

## 回答
- Yes, I am. / No, I'm not.
- I'm going to visit my parents.",practice_foundation-travel-basic_计划与预测_计划疑问句
基础⑦·计划与预测,预测与迹象,Practice making predictions based on evidence.,练习根据迹象做预测。,35,L1~L2,掌握be going to表迹象预测。,将来时 预测 迹象 going to,"## 迹象预测
- It's going to rain. Look at those clouds! (要下雨了。看那些云！)
- She's going to have a baby. (她快要生孩子了)

## 语法对比
- will: 主观预测 (It will rain tomorrow.)
- be going to: 已有迹象 (It's going to rain!)",practice_foundation-travel-basic_计划与预测_预测与迹象
基础⑦·能力与请求,我能/会…,Practice expressing ability with can.,练习用can表达能力和不能。,35,L1~L2,掌握can表达能力的用法。,情态 can 能力 会 不能,"## can 表达能力
- I can swim. (我会游泳)
- I can't speak French. (我不会说法语)
- He can run very fast. (他能跑得非常快)

## 找不到
- I can't find my keys. (我找不到我的钥匙了)

## 常见错误
- ❌ I can to swim. → ✅ I can swim.
- ❌ He can swims. → ✅ He can swim.",practice_foundation-travel-basic_能力与请求_我能会
基础⑦·能力与请求,请求帮助,Practice asking for help with Can you.,练习用Can you请求帮助。,35,L1~L2,掌握Can you请求帮助的用法。,请求 帮助 Can you 礼貌,"## 请求帮助
- Can you help me? — Sure. (你能帮我吗？——当然)
- Can you open the door? (你能开门吗？)
- Can you pass me the salt? (你能把盐递给我吗？)

## 礼貌请求
- Could you tell me how to get to the museum? (您能告诉我去博物馆怎么走吗？)
- Could you speak more slowly, please? (您能说慢一点吗？)",practice_foundation-travel-basic_能力与请求_请求帮助
基础⑦·能力与请求,请求许可,Practice asking for permission with Can I.,练习用Can I请求许可。,35,L1~L2,掌握Can I请求许可的用法。,请求 许可 Can I 允许,"## 请求许可
- Can I use your phone? — Yes, of course. (我可以用你的手机吗？)
- Can I sit here? (我可以坐这里吗？)
- Can I come in? (我可以进来吗？)

## 极礼貌
- May I come in? — Yes, please. (我可以进来吗？)
- Could I have the bill, please? (请给我账单好吗？)",practice_foundation-travel-basic_能力与请求_请求许可
基础⑦·能力与请求,Can/Could 礼貌程度,Practice understanding politeness levels of can vs could.,练习理解can和could的礼貌程度。,35,L1~L2,掌握can和could的礼貌程度差异。,礼貌 can could 程度 正式,"## 礼貌程度
- Can you...? (一般礼貌)
- Could you...? (更礼貌)
- May I...? (正式礼貌)

## 例句
- Can you help me? (一般)
- Could you help me? (更礼貌)
- Could I have a glass of water? (礼貌请求物品)",practice_foundation-travel-basic_能力与请求_Can Could礼貌程度
基础⑦·能力与请求,能力程度表达,Practice expressing ability levels.,练习表达不同程度的能力。,35,L1~L2,掌握程度副词修饰能力的用法。,能力 程度 very well fast,"## 能力程度
- She can sing very well. (她唱得很好)
- He can run very fast. (他跑得很快)
- I can speak a little English. (我会说一点英语)

## 鼓励
- You can do it! I believe in you. (你能做到的！)
- You can make it! (你能行的！)",practice_foundation-travel-basic_能力与请求_能力程度表达
基础⑦·建议与义务,你应该/必须,Practice giving suggestions with should and must.,练习用should和must提建议和表达义务。,35,L1~L2,掌握should建议和must强制义务的用法。,情态 should must 建议 义务,"## should 建议
- You should see a doctor. (你应该去看医生)
- You shouldn't eat so much junk food. (你不该吃那么多垃圾食品)

## must 强制义务
- You must wear a seatbelt in the car. (你在车里必须系安全带)
- We must be there by 8 o'clock. (我们必须在8点前到那里)",practice_foundation-travel-basic_建议与义务_你应该必须
基础⑦·建议与义务,客观义务 have to,Practice expressing objective obligation with have to.,练习用have to表达客观义务。,35,L1~L2,掌握have to表示客观必须的用法。,情态 have to 客观 义务 必须,"## have to 客观必须
- I have to work tomorrow. (我明天必须上班)
- She has to take medicine every day. (她每天必须吃药)

## 询问义务
- Do I have to bring my passport? — Yes, you do. (我必须带护照吗？)

## must vs have to
- must: 主观认为必须
- have to: 客观情况迫使",practice_foundation-travel-basic_建议与义务_客观义务haveto
基础⑦·建议与义务,禁止与不必,Practice expressing prohibition with mustn't and don't have to.,练习用mustn't和don't have to表达禁止与不必。,35,L1~L2,掌握mustn't和don't have to的区别。,情态 禁止 不必 mustn't dont have to,"## 禁止 mustn't
- You mustn't park here. (你不能在这里停车)
- You mustn't smoke here. (你不能在这里抽烟)

## 不必 don't have to
- I don't have to work on Sundays. (我周日不必上班)
- You don't have to pay now. (你不必现在付钱)

## 区别
- mustn't = 禁止 (绝对不能做)
- don't have to = 不必 (可以选择不做)",practice_foundation-travel-basic_建议与义务_禁止与不必
基础⑦·建议与义务,建议疑问句,Practice asking for suggestions with should.,练习用should征求意见。,35,L1~L2,掌握征求意见的表达方式。,建议 疑问 征求意见 should,"## 征求意见
- What should I do? — You should call the police. (我该怎么办？)
- Should I take a taxi or the subway? (我该打车还是坐地铁？)

## 推荐
- You should try this dish. It's really good! (你应该尝尝这道菜)
- What should I wear? (我该穿什么？)",practice_foundation-travel-basic_建议与义务_建议疑问句
基础⑦·建议与义务,推荐表达,Practice making recommendations.,练习推荐表达。,35,L1~L2,掌握推荐事物的表达方式。,推荐 建议 尝试 should try,"## 推荐
- You should try this dish. (你应该尝尝这道菜)
- You should try this app. (你应该试试这个应用)
- You should see a doctor. (你应该去看医生)

## 礼貌告别
- I should go now. It's getting late. (我该走了。天晚了)
- I should get going. (我该出发了)",practice_foundation-travel-basic_建议与义务_推荐表达
基础⑦·情态综合,可能 may/might,Practice expressing possibility with may and might.,练习用may和might表达可能性。,35,L1~L2,掌握may和might表示可能的用法。,情态 may might 可能 可能性,"## may 可能
- It may rain later. Take an umbrella. (晚点可能会下雨。带把伞)
- May I come in? — Yes, please. (我可以进来吗？)

## might 更不确定
- She might come to the party. I'm not sure. (她可能会来派对。我不确定)
- She might call later. (她可能会晚点打来)",practice_foundation-travel-basic_情态综合_可能maymight
基础⑦·情态综合,邀请与提议,Practice making invitations and offers with Would you like.,练习用Would you like发出邀请和提议。,35,L1~L2,掌握Would you like礼貌邀请的用法。,邀请 提议 Would you like 礼貌,"## 邀请
- Would you like to join us for dinner? — I'd love to! (你愿意和我们一起吃晚饭吗？)
- Would you like some coffee? (您要来点咖啡吗？)

## 问偏好
- What would you like to drink? (您想喝点什么？)
- What would you like to eat? (您想吃点什么？)

## 请求意愿
- Will you help me with this? (你能帮我弄一下这个吗？)",practice_foundation-travel-basic_情态综合_邀请与提议
基础⑦·情态综合,主动提供 Shall I/Let me,Practice offering help with Shall I and Let me.,练习用Shall I和Let me主动提供帮助。,35,L1~L2,掌握主动提供帮助的表达方式。,主动提供 帮助 Shall I Let me,"## 主动提供
- Shall I open the window? — Yes, please. (要我开窗吗？)
- Let me help you with that. (让我帮你吧)
- Let me carry that for you. (让我帮你拿吧)

## 提议
- How about going out for a walk? (出去走走怎么样？)
- Why don't we try that new restaurant? (我们为什么不试试那家新餐厅？)",practice_foundation-travel-basic_情态综合_主动提供
基础⑦·情态综合,委婉提议 How about,Practice making suggestions with How about and Why don't we.,练习用How about和Why don't we委婉提议。,35,L1~L2,掌握委婉提议的表达方式。,委婉 提议 How about Why dont we,"## 委婉提议
- How about going out for a walk? — Sounds great! (出去走走怎么样？)
- Why don't we try that new restaurant? — Good idea! (我们为什么不试试那家新餐厅？)

## 接受提议
- That sounds great! (听起来很棒！)
- I'd be happy to join you. (我很乐意加入你们)",practice_foundation-travel-basic_情态综合_委婉提议
基础⑦·情态综合,礼貌接受与拒绝,Practice polite acceptance and refusal.,练习礼貌接受和拒绝。,35,L1~L2,掌握礼貌接受和拒绝的表达。,礼貌 接受 拒绝 委婉,"## 礼貌接受
- I'd love to! (我很乐意！)
- That sounds great! (听起来很棒！)
- Thank you for inviting me. (谢谢你的邀请)

## 礼貌拒绝
- Thanks, but I'm full. (谢谢，但我饱了)
- Thanks, but I have to go. (谢谢，但我得走了)
- Thanks, but maybe next time. (谢谢，也许下次吧)",practice_foundation-travel-basic_情态综合_礼貌接受与拒绝
基础⑦·祝愿与承诺,祝福用语,Practice giving wishes and blessings.,练习祝福用语。,35,L1~L2,掌握常见祝福用语的表达。,祝福 祝愿 好运 快乐,"## 祝福用语
- Good luck on your test! You'll do great. (祝你考试好运！)
- Have a great trip! I hope you have fun! (旅途愉快！)
- Happy birthday! I hope you have a wonderful day! (生日快乐！)
- Congratulations on your new job! (恭喜你找到了新工作！)",practice_foundation-travel-basic_祝愿与承诺_祝福用语
基础⑦·祝愿与承诺,鼓励与支持,Practice encouraging and supporting others.,练习鼓励和支持他人。,35,L1~L2,掌握鼓励支持的表达方式。,鼓励 支持 加油 相信,"## 鼓励支持
- I believe in you. You can do it! (我相信你。你能做到的！)
- Keep going! Don't give up! (继续加油！别放弃！)
- You can make it! (你能行的！)
- Keep trying! (继续努力！)",practice_foundation-travel-basic_祝愿与承诺_鼓励与支持
基础⑦·祝愿与承诺,承诺与保证,Practice making promises and guarantees.,练习做出承诺和保证。,35,L1~L2,掌握承诺和保证的表达方式。,承诺 保证 发誓 promise,"## 承诺
- I promise I'll be there on time. (我保证准时到)
- I swear I won't tell anyone. (我发誓不会告诉任何人)

## 保证
- I guarantee you'll love it. (我保证你会喜欢的)

## 例句
- I promise I'll call you. (我保证给你打电话)
- I swear I won't forget. (我发誓不会忘记)",practice_foundation-travel-basic_祝愿与承诺_承诺与保证
基础⑦·祝愿与承诺,提供帮助,Practice offering help and assistance.,练习提供帮助。,35,L1~L2,掌握提供帮助的表达方式。,提供 帮助 协助 offer,"## 提供帮助
- I'd be happy to help you with your project. (我很乐意帮你做项目)
- Let me know if you need anything. (如果你需要什么，告诉我)
- I'd be happy to give you a hand. (我很乐意帮你一把)

## 意愿
- I'm willing to try new things. (我愿意尝试新事物)
- I'm willing to help. (我愿意帮忙)",practice_foundation-travel-basic_祝愿与承诺_提供帮助
基础⑦·祝愿与承诺,意愿表达/社交祝愿,Practice expressing willingness and social wishes.,练习意愿表达和社交祝愿。,35,L1~L2,掌握意愿表达和社交祝愿的用法。,意愿 社交 祝愿 willing wish,"## 意愿表达
- I'd be happy to help. (我很乐意帮忙)
- I'm willing to try new things. (我愿意尝试新事物)
- I'm willing to learn. (我愿意学习)

## 社交祝愿
- Happy New Year! (新年快乐！)
- Best wishes! (最美好的祝福！)
- Take care! (保重！)
- Stay safe! (注意安全！)",practice_foundation-travel-basic_祝愿与承诺_意愿表达
