scene_title,word,meaning,part_of_speech,phonetic_us,phonetic_uk,difficulty,description,examples_json,sort_order
宿舍入住,dormitory,宿舍,noun,/ˈdɔːrmətɔːri/,/ˈdɔːmɪtri/,L1,,"[{""en"":""I live in a dormitory near campus."",""zh"":""我住在校园附近的宿舍。""}]",0
宿舍入住,reception,前台,noun,/rɪˈsepʃən/,/rɪˈsepʃən/,L1,,"[{""en"":""Go to the reception desk to check in."",""zh"":""去前台办理入住。""}]",1
宿舍入住,check in,办理入住,phrase,/tʃek ɪn/,/tʃek ɪn/,L1,,"[{""en"":""I need to check in at the dormitory."",""zh"":""我需要去宿舍办理入住。""}]",2
宿舍入住,booking,预订,noun,/ˈbʊkɪŋ/,/ˈbʊkɪŋ/,L1,,"[{""en"":""My booking is under the name Li."",""zh"":""我的预订姓名是李。""}]",3
宿舍入住,room key,房间钥匙,noun,/ruːm kiː/,/ruːm kiː/,L1,,"[{""en"":""Here is your room key for room 302."",""zh"":""这是你302房间的钥匙。""}]",4
宿舍入住,student ID,学生证,noun,/ˈstjuːdənt aɪˈdiː/,/ˈstjuːdənt aɪˈdiː/,L1,,"[{""en"":""Please show your student ID to register."",""zh"":""请出示学生证办理登记。""}]",5
宿舍入住,Wi-Fi,无线网络,noun,/ˈwaɪ faɪ/,/ˈwaɪ faɪ/,L1,,"[{""en"":""What's the Wi-Fi password for the dorm?"",""zh"":""宿舍的Wi-Fi密码是什么？""}]",6
宿舍入住,laundry room,洗衣房,noun,/ˈlɔːndri ruːm/,/ˈlɔːndri ruːm/,L1,,"[{""en"":""The laundry room is on the first floor."",""zh"":""洗衣房在一楼。""}]",7
宿舍入住,shared kitchen,共享厨房,noun,/ʃerd ˈkɪtʃɪn/,/ʃeəd ˈkɪtʃɪn/,L2,,"[{""en"":""We have a shared kitchen on each floor."",""zh"":""每层楼都有一个共享厨房。""}]",8
宿舍入住,elevator,电梯,noun,/ˈelɪveɪtər/,/ˈelɪveɪtər/,L1,,"[{""en"":""Take the elevator to the third floor."",""zh"":""坐电梯到三楼。""}]",9
宿舍入住,deposit,押金,noun,/dɪˈpɑːzɪt/,/dɪˈpɒzɪt/,L2,入住前需要缴纳的押金，退宿时退还。,"[{""en"":""You need to pay a deposit before moving in."",""zh"":""入住前需要交押金。""}]",10
宿舍入住,contract,合同,noun,/ˈkɑːntrækt/,/ˈkɒntrækt/,L2,,"[{""en"":""Please sign the housing contract."",""zh"":""请签住宿合同。""}]",11
宿舍入住,utility bill,水电账单,noun,/juːˈtɪləti bɪl/,/juːˈtɪləti bɪl/,L2,,"[{""en"":""The utility bill is included in the rent."",""zh"":""水电费包含在租金里。""}]",12
宿舍入住,maintenance,维修,noun,/ˈmeɪntənəns/,/ˈmeɪntənəns/,L2,,"[{""en"":""Please call maintenance if the light is broken."",""zh"":""如果灯坏了请打电话报修。""}]",13
宿舍入住,air conditioner,空调,noun,/er kənˈdɪʃənər/,/eə kənˈdɪʃənə/,L1,,"[{""en"":""The air conditioner isn't working properly."",""zh"":""空调不太好用。""}]",14
宿舍入住,heater,暖气,noun,/ˈhiːtər/,/ˈhiːtər/,L1,,"[{""en"":""Can I adjust the heater in my room?"",""zh"":""我可以调节房间的暖气吗？""}]",15
宿舍入住,curfew,宵禁,noun,/ˈkɜːrfjuː/,/ˈkɜːfjuː/,L2,,"[{""en"":""There's a curfew at 11 PM in the dorm."",""zh"":""宿舍晚上11点宵禁。""}]",16
宿舍入住,bedding,床上用品,noun,/ˈbedɪŋ/,/ˈbedɪŋ/,L2,,"[{""en"":""Do I need to bring my own bedding?"",""zh"":""我需要自己带床上用品吗？""}]",17
宿舍入住,registration form,登记表,noun,/ˌredʒɪˈstreɪʃən fɔːrm/,/ˌredʒɪˈstreɪʃən fɔːm/,L2,,"[{""en"":""Please fill out this registration form."",""zh"":""请填写这张登记表。""}]",18
宿舍入住,visitor policy,访客政策,noun,/ˈvɪzɪtər ˈpɑːləsi/,/ˈvɪzɪtə ˈpɒləsi/,L2,,"[{""en"":""The visitor policy allows guests until 10 PM."",""zh"":""访客政策允许客人待到晚上10点。""}]",19
宿舍入住,quiet hours,安静时间,noun,/ˈkwaɪət aʊərz/,/ˈkwaɪət aʊəz/,L2,,"[{""en"":""Quiet hours start at 10 PM."",""zh"":""安静时间从晚上10点开始。""}]",20
宿舍入住,single room,单人间,noun,/ˈsɪŋɡəl ruːm/,/ˈsɪŋɡəl ruːm/,L1,,"[{""en"":""I prefer a single room."",""zh"":""我更喜欢单人间。""}]",21
宿舍入住,shared room,双人间,noun,/ʃerd ruːm/,/ʃeəd ruːm/,L1,,"[{""en"":""A shared room is cheaper than a single room."",""zh"":""双人间比单人间便宜。""}]",22
宿舍入住,landlord,房东,noun,/ˈlændlɔːrd/,/ˈlændlɔːd/,L2,,"[{""en"":""The landlord lives on the first floor."",""zh"":""房东住在一楼。""}]",23
宿舍入住,lease agreement,租赁协议,noun,/liːs əˈɡriːmənt/,/liːs əˈɡriːmənt/,L2,,"[{""en"":""Read the lease agreement carefully before signing."",""zh"":""签之前仔细阅读租赁协议。""}]",24
宿舍入住,move in,搬入,phrase,/muːv ɪn/,/muːv ɪn/,L1,,"[{""en"":""When can I move in?"",""zh"":""我什么时候可以搬进来？""}]",25
宿舍入住,move out,搬出,phrase,/muːv aʊt/,/muːv aʊt/,L1,,"[{""en"":""You need to give notice before moving out."",""zh"":""搬出前需要提前通知。""}]",26
宿舍入住,fire alarm,火灾报警器,noun,/ˈfaɪər əˌlɑːrm/,/ˈfaɪər əˌlɑːm/,L2,,"[{""en"":""Don't ignore the fire alarm."",""zh"":""不要忽视火灾报警器。""}]",27
宿舍入住,emergency exit,紧急出口,noun,/ɪˈmɜːrdʒənsi ˈeksɪt/,/ɪˈmɜːdʒənsi ˈeksɪt/,L2,,"[{""en"":""The emergency exit is at the end of the hall."",""zh"":""紧急出口在走廊尽头。""}]",28
宿舍入住,resident,住户,noun,/ˈrezɪdənt/,/ˈrezɪdənt/,L2,,"[{""en"":""All residents must sign in after 10 PM."",""zh"":""所有住户晚上10点后需登记。""}]",29
宿舍入住,common room,公共休息室,noun,/ˈkɑːmən ruːm/,/ˈkɒmən ruːm/,L2,,"[{""en"":""The common room has a TV and sofas."",""zh"":""公共休息室有电视和沙发。""}]",30
宿舍入住,laundry card,洗衣卡,noun,/ˈlɔːndri kɑːrd/,/ˈlɔːndri kɑːd/,L2,,"[{""en"":""You need a laundry card to use the washing machine."",""zh"":""你需要洗衣卡才能用洗衣机。""}]",31
宿舍入住,recycling bin,回收箱,noun,/ˌriːˈsaɪklɪŋ bɪn/,/ˌriːˈsaɪklɪŋ bɪn/,L2,,"[{""en"":""Put plastic bottles in the recycling bin."",""zh"":""把塑料瓶放进回收箱。""}]",32
宿舍入住,key card,门禁卡,noun,/kiː kɑːrd/,/kiː kɑːd/,L1,,"[{""en"":""Use your key card to enter the building."",""zh"":""用门禁卡进入大楼。""}]",33
宿舍入住,security guard,保安,noun,/sɪˈkjʊrəti ɡɑːrd/,/sɪˈkjʊərəti ɡɑːd/,L2,,"[{""en"":""The security guard is at the front gate."",""zh"":""保安在大门口。""}]",34
宿舍入住,room number,房间号,noun,/ruːm ˈnʌmbər/,/ruːm ˈnʌmbə/,L1,,"[{""en"":""What's your room number?"",""zh"":""你的房间号是多少？""}]",35
宿舍入住,floor plan,楼层平面图,noun,/flɔːr plæn/,/flɔː plæn/,L2,,"[{""en"":""The floor plan shows where the exit is."",""zh"":""楼层平面图显示了出口位置。""}]",36
宿舍入住,neighbor,邻居,noun,/ˈneɪbər/,/ˈneɪbə/,L1,,"[{""en"":""My neighbor is also a freshman."",""zh"":""我的邻居也是一年级新生。""}]",37
宿舍入住,noise complaint,噪音投诉,noun,/nɔɪz kəmˈpleɪnt/,/nɔɪz kəmˈpleɪnt/,L2,,"[{""en"":""If you have a noise complaint, call reception."",""zh"":""如果有噪音投诉，打电话给前台。""}]",38
宿舍入住,accommodation,住宿,noun,/əˌkɑːməˈdeɪʃən/,/əˌkɒməˈdeɪʃən/,L2,,"[{""en"":""The accommodation office can help with housing issues."",""zh"":""住宿办公室可以帮忙解决住宿问题。""}]",39
机场入境,passport,护照,noun,/ˈpæspɔːrt/,/ˈpɑːspɔːt/,L1,,"[{""en"":""Please show your passport at immigration."",""zh"":""请在入境处出示护照。""}]",0
机场入境,visa,签证,noun,/ˈviːzə/,/ˈviːzə/,L1,,"[{""en"":""My student visa is valid for two years."",""zh"":""我的学生签证有效期两年。""}]",1
机场入境,customs,海关,noun,/ˈkʌstəmz/,/ˈkʌstəmz/,L2,,"[{""en"":""You need to declare this at customs."",""zh"":""你需要在海关申报这个。""}]",2
机场入境,declare,申报,verb,/dɪˈkler/,/dɪˈkleə/,L2,,"[{""en"":""Do you have anything to declare?"",""zh"":""你有什么需要申报的吗？""}]",3
机场入境,luggage,行李,noun,/ˈlʌɡɪdʒ/,/ˈlʌɡɪdʒ/,L1,,"[{""en"":""Please collect your luggage from carousel 3."",""zh"":""请到3号转盘取行李。""}]",4
机场入境,boarding pass,登机牌,noun,/ˈbɔːrdɪŋ pæs/,/ˈbɔːdɪŋ pɑːs/,L1,,"[{""en"":""Here is your boarding pass for flight BA168."",""zh"":""这是你BA168航班的登机牌。""}]",5
机场入境,immigration,入境检查,noun,/ˌɪmɪˈɡreɪʃən/,/ˌɪmɪˈɡreɪʃən/,L2,,"[{""en"":""Go through immigration after you get off the plane."",""zh"":""下飞机后通过入境检查。""}]",6
机场入境,purpose of visit,来访目的,noun,/ˈpɜːrpəs əv ˈvɪzɪt/,/ˈpɜːpəs əv ˈvɪzɪt/,L2,,"[{""en"":""What is the purpose of your visit?"",""zh"":""你来访的目的是什么？""}]",7
机场入境,customs declaration,报关单,noun,/ˈkʌstəmz ˌdekləˈreɪʃən/,/ˈkʌstəmz ˌdekləˈreɪʃən/,L2,,"[{""en"":""Fill out this customs declaration form."",""zh"":""填一下这张报关单。""}]",8
机场入境,duty-free,免税,adj,/ˈduːti friː/,/ˈdjuːti friː/,L2,,"[{""en"":""You can buy duty-free items at the airport."",""zh"":""你可以在机场买免税商品。""}]",9
机场入境,baggage claim,行李提取处,noun,/ˈbæɡɪdʒ kleɪm/,/ˈbæɡɪdʒ kleɪm/,L1,,"[{""en"":""The baggage claim area is downstairs."",""zh"":""行李提取处在一楼。""}]",10
机场入境,arrival hall,到达大厅,noun,/əˈraɪvəl hɔːl/,/əˈraɪvəl hɔːl/,L1,,"[{""en"":""I'll meet you in the arrival hall."",""zh"":""我会在到达大厅接你。""}]",11
机场入境,transit,中转,noun,/ˈtrænzɪt/,/ˈtrænsɪt/,L2,,"[{""en"":""I have a transit flight in Dubai."",""zh"":""我在迪拜中转。""}]",12
机场入境,connecting flight,转机航班,noun,/kəˈnektɪŋ flaɪt/,/kəˈnektɪŋ flaɪt/,L2,,"[{""en"":""Your connecting flight is at gate 15."",""zh"":""你的转机航班在15号登机口。""}]",13
机场入境,departure lounge,候机厅,noun,/dɪˈpɑːrtʃər laʊndʒ/,/dɪˈpɑːtʃə laʊndʒ/,L2,,"[{""en"":""Wait in the departure lounge until boarding."",""zh"":""在候机厅等候登机。""}]",14
机场入境,carry-on,随身行李,noun,/ˈkæri ɑːn/,/ˈkæri ɒn/,L1,,"[{""en"":""You can only take one carry-on bag."",""zh"":""你只能带一件随身行李。""}]",15
机场入境,checked baggage,托运行李,noun,/tʃekt ˈbæɡɪdʒ/,/tʃekt ˈbæɡɪdʒ/,L2,,"[{""en"":""Your checked baggage is 23 kilograms."",""zh"":""你的托运行李是23公斤。""}]",16
机场入境,security check,安检,noun,/sɪˈkjʊrəti tʃek/,/sɪˈkjʊərəti tʃek/,L1,,"[{""en"":""Please go through the security check."",""zh"":""请通过安检。""}]",17
机场入境,immigration officer,入境官员,noun,/ˌɪmɪˈɡreɪʃən ˈɔːfɪsər/,/ˌɪmɪˈɡreɪʃən ˈɒfɪsə/,L2,,"[{""en"":""The immigration officer asked me a few questions."",""zh"":""入境官员问了我几个问题。""}]",18
机场入境,duration of stay,停留时间,noun,/dʊˈreɪʃən əv steɪ/,/djʊˈreɪʃən əv steɪ/,L2,,"[{""en"":""What's your duration of stay in the UK?"",""zh"":""你在英国停留多久？""}]",19
机场入境,return ticket,回程机票,noun,/rɪˈtɜːrn ˈtɪkɪt/,/rɪˈtɜːn ˈtɪkɪt/,L1,,"[{""en"":""Do you have a return ticket?"",""zh"":""你有回程机票吗？""}]",20
机场入境,entry permit,入境许可,noun,/ˈentri pərˈmɪt/,/ˈentri ˈpɜːmɪt/,L2,,"[{""en"":""You need an entry permit to enter the country."",""zh"":""你需要入境许可才能入境。""}]",21
机场入境,travel document,旅行证件,noun,/ˈtrævəl ˈdɑːkjumənt/,/ˈtrævəl ˈdɒkjʊmənt/,L2,,"[{""en"":""Make sure your travel documents are valid."",""zh"":""确保你的旅行证件有效。""}]",22
机场入境,landing card,入境卡,noun,/ˈlændɪŋ kɑːrd/,/ˈlændɪŋ kɑːd/,L2,,"[{""en"":""Fill in your landing card before arrival."",""zh"":""到达前填好入境卡。""}]",23
机场入境,suitcase,行李箱,noun,/ˈsuːtkeɪs/,/ˈsuːtkeɪs/,L1,,"[{""en"":""My suitcase was damaged during the flight."",""zh"":""我的行李箱在飞行中损坏了。""}]",24
机场入境,lost and found,失物招领,noun,/lɔːst ænd faʊnd/,/lɒst ænd faʊnd/,L2,,"[{""en"":""Check at the lost and found for your bag."",""zh"":""去失物招领处找找你的包。""}]",25
认识室友,introduce,介绍,verb,/ˌɪntrəˈduːs/,/ˌɪntrəˈdjuːs/,L1,,"[{""en"":""Let me introduce myself."",""zh"":""让我自我介绍一下。""}]",0
认识室友,hometown,家乡,noun,/ˈhoʊmtaʊn/,/ˈhəʊmtaʊn/,L1,,"[{""en"":""My hometown is Shanghai."",""zh"":""我的家乡是上海。""}]",1
认识室友,major,专业,noun,/ˈmeɪdʒər/,/ˈmeɪdʒə/,L1,,"[{""en"":""What's your major?"",""zh"":""你学什么专业？""}]",2
认识室友,get used to,适应,phrase,/ɡet juːzd tuː/,/ɡet juːzd tuː/,L2,,"[{""en"":""I'm still getting used to the weather here."",""zh"":""我还在适应这里的天气。""}]",3
认识室友,hang out,出去玩,phrase,/hæŋ aʊt/,/hæŋ aʊt/,L1,,"[{""en"":""Do you want to hang out this weekend?"",""zh"":""这周末想一起出去玩吗？""}]",4
认识室友,schedule,日程,noun,/ˈskedʒuːl/,/ˈʃedjuːl/,L1,,"[{""en"":""My class schedule is quite busy on Mondays."",""zh"":""我周一的上课安排很满。""}]",5
认识室友,semester,学期,noun,/sɪˈmestər/,/sɪˈmestə/,L1,,"[{""en"":""This semester I'm taking four courses."",""zh"":""这学期我选了四门课。""}]",6
认识室友,campus,校园,noun,/ˈkæmpəs/,/ˈkæmpəs/,L1,,"[{""en"":""The campus is beautiful in autumn."",""zh"":""秋天的校园很美。""}]",7
认识室友,roommate,室友,noun,/ˈruːmmeɪt/,/ˈruːmmeɪt/,L1,,"[{""en"":""My roommate is from South Korea."",""zh"":""我的室友来自韩国。""}]",8
认识室友,originally from,来自,phrase,/əˈrɪdʒənəli frəm/,/əˈrɪdʒənəli frəm/,L1,,"[{""en"":""I'm originally from China."",""zh"":""我来自中国。""}]",9
认识室友,spoken language,口语,noun,/ˈspoʊkən ˈlæŋɡwɪdʒ/,/ˈspəʊkən ˈlæŋɡwɪdʒ/,L2,,"[{""en"":""What spoken language do you use at home?"",""zh"":""你在家里说什么语言？""}]",10
认识室友,culture shock,文化冲击,noun,/ˈkʌltʃər ʃɑːk/,/ˈkʌltʃə ʃɒk/,L2,,"[{""en"":""I experienced some culture shock at first."",""zh"":""一开始我经历了一些文化冲击。""}]",11
认识室友,adapt,适应,verb,/əˈdæpt/,/əˈdæpt/,L2,,"[{""en"":""It took me a few weeks to adapt."",""zh"":""我花了几个星期才适应。""}]",12
认识室友,personality,性格,noun,/ˌpɜːrsəˈnæləti/,/ˌpɜːsəˈnæləti/,L2,,"[{""en"":""We have similar personalities."",""zh"":""我们性格很相似。""}]",13
认识室友,hobby,爱好,noun,/ˈhɑːbi/,/ˈhɒbi/,L1,,"[{""en"":""My hobbies include reading and hiking."",""zh"":""我的爱好包括阅读和徒步。""}]",14
认识室友,freshman,大一新生,noun,/ˈfreʃmən/,/ˈfreʃmən/,L1,,"[{""en"":""I'm a freshman at the university."",""zh"":""我是大学一年级新生。""}]",15
认识室友,common interest,共同兴趣,noun,/ˈkɑːmən ˈɪntrəst/,/ˈkɒmən ˈɪntrəst/,L2,,"[{""en"":""We have a lot of common interests."",""zh"":""我们有很多共同兴趣。""}]",16
认识室友,share,分享,verb,/ʃer/,/ʃeə/,L1,,"[{""en"":""We share the kitchen and bathroom."",""zh"":""我们共用厨房和卫生间。""}]",17
认识室友,privacy,隐私,noun,/ˈpraɪvəsi/,/ˈprɪvəsi/,L2,,"[{""en"":""I need some privacy sometimes."",""zh"":""我有时候需要一些隐私。""}]",18
认识室友,polite,礼貌的,adj,/pəˈlaɪt/,/pəˈlaɪt/,L1,,"[{""en"":""It's important to be polite to your roommate."",""zh"":""对室友礼貌很重要。""}]",19
认识室友,conversation,对话,noun,/ˌkɑːnvərˈseɪʃən/,/ˌkɒnvəˈseɪʃən/,L1,,"[{""en"":""We had a nice conversation about our cultures."",""zh"":""我们聊了各自的文化，聊得很开心。""}]",20
